Date,Ticker,Price,Vol_Window,Volatility,BS_Price,Delta,Gamma,Vega,Theta
2024-11-18,JPM,239.9504852294922,30d,0.3817678462409245,10.90152900726595,0.5352674183556879,0.01513120293289389,27.33659754271417,-0.18842799073297825
2024-11-18,JPM,239.9504852294922,60d,0.322413358456718,9.278791642365547,0.5343584773568173,0.017920353093622988,27.34206083773386,-0.1615880266729146
2024-11-18,JPM,239.9504852294922,90d,0.3006285273088766,8.683142004039283,0.5342697784609658,0.01921930802102669,27.342586314478623,-0.15173410220115244
2024-11-19,JPM,238.0507049560547,30d,0.38326332227502863,10.855774815767234,0.5353002066129513,0.015192335094520884,27.119965018074897,-0.18760678931739092
2024-11-19,JPM,238.0507049560547,60d,0.32303222186365615,9.222114902591457,0.5343632677239899,0.018028743280973345,27.12555503346045,-0.1605863751382227
2024-11-19,JPM,238.0507049560547,90d,0.2986374741906973,8.560384714494262,0.5342700577786824,0.019501847995158406,27.12610290348567,-0.14963926511962486
2024-11-20,JPM,235.78858947753906,30d,0.38470064672197296,10.79122568890213,0.5353321035983521,0.015280672642710246,26.862062021359232,-0.18646246327077984
2024-11-20,JPM,235.78858947753906,60d,0.3238141350935197,9.155488524628808,0.5343694867162134,0.01815773184044758,26.867753782852603,-0.159407910077771
2024-11-20,JPM,235.78858947753906,90d,0.2981093053213,8.464847252279341,0.5342703868028337,0.01972382746500493,26.868330792945027,-0.14798252639344242
2024-11-21,JPM,239.6860809326172,30d,0.38577743782141455,10.999003216834979,0.5353562435068291,0.01499015741943336,27.305934052571146,-0.19003080478781056
2024-11-21,JPM,239.6860809326172,60d,0.32516423776179726,9.343698882988662,0.5343806587595116,0.01778826302773575,27.311800818765597,-0.1626528481947966
2024-11-21,JPM,239.6860809326172,90d,0.29828566839885506,8.609584713730825,0.5342702649561211,0.019391630237963215,27.312454317791886,-0.1505083065245213
2024-11-22,JPM,243.3975372314453,30d,0.3694878333316831,10.717610885995143,0.5350142128958045,0.015413544499587971,27.73086472917416,-0.18550359745076414
2024-11-22,JPM,243.3975372314453,60d,0.3263235283845101,9.520535397512035,0.5343906859628621,0.017454749424867227,27.734654251735975,-0.1657033565023893
2024-11-22,JPM,243.3975372314453,90d,0.2936646825326279,8.614736453474464,0.5342774906356587,0.01939639166722379,27.735334882403812,-0.15071860157609057
2024-11-25,JPM,245.1014404296875,30d,0.3689285075231251,10.777020276627809,0.5350033871424438,0.01532963461643718,27.925061345172455,-0.18654390443574773
2024-11-25,JPM,245.1014404296875,60d,0.32587942128537,9.57478046794472,0.534386797592546,0.017357043548176708,27.92883413669459,-0.16665817870567207
2024-11-25,JPM,245.1014404296875,90d,0.29374310847290563,8.677234268407801,0.534277297007025,0.01925640947763779,27.929497121016183,-0.15180994281215188
2024-11-26,JPM,244.78810119628906,30d,0.3692547714596935,10.772342152286512,0.535009694240259,0.015335673614198471,27.889322880492188,-0.18645590958890867
2024-11-26,JPM,244.78810119628906,60d,0.3226860520105571,9.4734666860126,0.534360573763305,0.017551350043805265,27.893288503402385,-0.16497161485563686
2024-11-26,JPM,244.78810119628906,90d,0.29379456208223376,8.667576473465203,0.5342771713234928,0.019277682247781053,27.893792633827122,-0.15163961159993541
2024-11-27,JPM,244.61181640625,30d,0.3694555585566746,10.770180203015414,0.53501358648641,0.015338371950741793,27.869214326090248,-0.18641417573222382
2024-11-27,JPM,244.61181640625,60d,0.32245112492917416,9.46009617318623,0.5343587663408497,0.017576802236758615,27.873212009080174,-0.16474448549574172
2024-11-27,JPM,244.61181640625,90d,0.29381510871427047,8.661907206403228,0.5342771214342826,0.019290226265117116,27.87370514722509,-0.15153988247823147
2024-11-29,JPM,244.54327392578125,30d,0.36963448491172624,10.772147437226195,0.5350170618681607,0.015335232503801328,27.861383702857022,-0.18644438468387142
2024-11-29,JPM,244.54327392578125,60d,0.3218183660606841,9.439813278015606,0.5343539822527674,0.017616316255266346,27.865430599141646,-0.16440663927677443
2024-11-29,JPM,244.54327392578125,90d,0.29332608140970556,8.645852878778555,0.534278355236312,0.019327797206445,27.865887237339056,-0.15127198076928505
2024-12-02,JPM,241.14520263671875,30d,0.37310491327136447,10.717808810421985,0.5350857436584582,0.015406442632398815,27.473815816952204,-0.18543044324726313
2024-12-02,JPM,241.14520263671875,60d,0.3189384069874375,9.229505233621481,0.5343337751114149,0.01802594750609033,27.478344616798093,-0.1608129730497309
2024-12-02,JPM,241.14520263671875,90d,0.2945437308605911,8.559173118749001,0.5342754623579773,0.019519137562728186,27.47869170125248,-0.1497234983188852
2024-12-03,JPM,239.74485778808594,30d,0.37186108509085186,10.621595485997261,0.5350608508287478,0.015548350683985655,27.314424312480362,-0.18379178597476903
2024-12-03,JPM,239.74485778808594,60d,0.3172295586317466,9.129225234763439,0.5343230199058457,0.01822894832390679,27.318839888205062,-0.15910683593721822
2024-12-03,JPM,239.74485778808594,90d,0.29371261653116437,8.486764171642307,0.5342773719938687,0.01968869594699555,27.3191099773131,-0.14847842343471085
2024-12-04,JPM,238.35427856445312,30d,0.3727038845779214,10.582874631257283,0.5350776843448957,0.015603638128441483,27.155892675387346,-0.18310424336734604
2024-12-04,JPM,238.35427856445312,60d,0.2960235571033767,8.500305536637896,0.5342727469353384,0.019648982460488178,27.160679597613147,-0.14865558276350535
2024-12-04,JPM,238.35427856445312,90d,0.29365556381573166,8.435989260232134,0.5342775133107852,0.01980740839975005,27.160651580087396,-0.14759157665821826
2024-12-05,JPM,240.39117431640625,30d,0.37262834815879836,10.67124354114388,0.5350761698797594,0.015474565964358663,27.387967018592626,-0.18463477827675617
2024-12-05,JPM,240.39117431640625,60d,0.2960560016036924,8.573835043117882,0.5342726971474954,0.019480356760831073,27.39278595447782,-0.14994064636439616
2024-12-05,JPM,240.39117431640625,90d,0.2921823678888625,8.467725514793727,0.534281621055704,0.01973858119822068,27.392733046889692,-0.14818524154328594
2024-12-06,JPM,242.23219299316406,30d,0.3726891920934709,10.754647652696832,0.5350773896798675,0.015354444540558395,27.59770835446734,-0.1860765595476913
2024-12-06,JPM,242.23219299316406,60d,0.295944860408124,8.636429365014294,0.5342728694288997,0.01933956117224524,27.602570624429383,-0.15103820469419982
2024-12-06,JPM,242.23219299316406,90d,0.29156138824474087,8.515434388828425,0.5342836191074214,0.019630275631936697,27.602506402186172,-0.14903654583578274
2024-12-09,JPM,238.75579833984375,30d,0.3736454171774544,10.626313191389471,0.5350966561416877,0.015538079098041077,27.20152378252042,-0.18383623423019296
2024-12-09,JPM,238.75579833984375,60d,0.2967121511780253,8.533358919689263,0.5342717793468812,0.01957041887693264,27.206438825770007,-0.1492159270451378
2024-12-09,JPM,238.75579833984375,90d,0.2898523726588352,8.346729077528792,0.5342899449275172,0.020033502566866333,27.206331847740707,-0.14612845171142982
2024-12-10,JPM,237.8254852294922,30d,0.3726321898714601,10.55745371519599,0.5350762468767863,0.015641345862251264,27.095655458503774,-0.18266589728166693
2024-12-10,JPM,237.8254852294922,60d,0.29556723105378896,8.469080824979997,0.534273491344688,0.019723071336234913,27.100418766398253,-0.1481212021182548
2024-12-10,JPM,237.8254852294922,90d,0.2797872885814969,8.041440624418271,0.5343529001244824,0.020835089815167417,27.099952505773444,-0.14104669484184182
2024-12-11,JPM,238.48158264160156,30d,0.37023741984684827,10.521511713893588,0.5350288207761087,0.01569937211311526,27.170690452465873,-0.18209376402442876
2024-12-11,JPM,238.48158264160156,60d,0.29545154313522437,8.489300931764987,0.5342736931942643,0.019676511027850306,27.175180444203924,-0.14847781956365697
2024-12-11,JPM,238.48158264160156,90d,0.2768752572004527,7.984491429984473,0.5343797440696195,0.020996177034176913,27.174555785958667,-0.14012672653109162
2024-12-12,JPM,236.52305603027344,30d,0.3714491689741925,10.467757534398046,0.53505267493891,0.015777648404313005,26.94740928555787,-0.1811383385628249
2024-12-12,JPM,236.52305603027344,60d,0.29545035260935115,8.419550581340587,0.5342736952991212,0.01983952209951422,26.9520046483796,-0.14725791675122255
2024-12-12,JPM,236.52305603027344,90d,0.27419248966661564,7.846614824430873,0.5344080978659047,0.021377036909765577,26.95121917005802,-0.13777984867754778
2024-12-13,JPM,234.9660186767578,30d,0.37023207711050016,10.366266365109169,0.5350287162549539,0.015934496590878356,26.770155737901543,-0.17940707284330001
2024-12-13,JPM,234.9660186767578,60d,0.29506155334620915,8.35371452783312,0.5342744128858566,0.01999730409428787,26.7745747514528,-0.14611629891638256
2024-12-13,JPM,234.9660186767578,90d,0.2745672354980794,7.804993731462204,0.534403924472011,0.021489344510570232,26.77382287768594,-0.1370388164189008
2024-12-16,JPM,234.6134796142578,30d,0.3703690434807059,10.35437410206056,0.5350313975787576,0.01595252930400873,26.729974390016068,-0.17919844029285834
2024-12-16,JPM,234.6134796142578,60d,0.29516030328543813,8.343820775746607,0.5342742249202044,0.020020653185657572,26.73440371734682,-0.14594074325396322
2024-12-16,JPM,234.6134796142578,90d,0.27328299440886483,7.758950849843984,0.5344185176367094,0.021622703448102437,26.73356711335617,-0.13626526687466092
2024-12-17,JPM,233.4187774658203,30d,0.36772547850597936,10.231344414003857,0.5349803192764865,0.016149630273098244,26.594159942464753,-0.17712325160719763
2024-12-17,JPM,233.4187774658203,60d,0.2955396959982757,8.311423440323338,0.5342735389049358,0.02009729480709395,26.598270349588727,-0.14536452375770334
2024-12-17,JPM,233.4187774658203,90d,0.2732946303372212,7.719750094137865,0.5344183817121421,0.021732449762312474,26.597434842622107,-0.13557649452397053
2024-11-18,NVDA,140.1020050048828,30d,0.37500899551423345,6.257290331993275,0.5351244405519952,0.026382880088591857,15.96176749361596,-0.1082351173102766
2024-11-18,NVDA,140.1020050048828,60d,0.46575386751277176,7.705358686364789,0.5376293668826558,0.021230361239833795,15.952580507855915,-0.13216935011718203
2024-11-18,NVDA,140.1020050048828,90d,0.5713057315856804,9.388388185216144,0.5416041572728113,0.01729070614748234,15.936700190495623,-0.15994304417173993
2024-11-19,NVDA,146.9596710205078,30d,0.38254131483658893,6.689681933291112,0.5352843255065245,0.024655640151279395,16.74246353100726,-0.11561842858715543
2024-11-19,NVDA,146.9596710205078,60d,0.4725579298176961,8.196370152863196,0.5378583294008382,0.01994716842308646,16.73250804150182,-0.14051923158679838
2024-11-19,NVDA,146.9596710205078,90d,0.5765238383430624,9.935155248674207,0.5418198378431632,0.01633373449786728,16.715812604925272,-0.16920972140287255
2024-11-20,NVDA,145.84005737304688,30d,0.3836006263628261,6.656316848970647,0.5353076584256611,0.024776183395199797,16.61482448805064,-0.11502862501667836
2024-11-20,NVDA,145.84005737304688,60d,0.47234383212902,8.13037092720812,0.5378510554865175,0.02010944856763442,16.605060171910257,-0.1393899678795403
2024-11-20,NVDA,145.84005737304688,90d,0.5759465226431968,9.849887363708746,0.5417959039049616,0.01647573112936632,16.588568091214466,-0.16776274140954844
2024-11-21,NVDA,146.6197967529297,30d,0.3816959899801954,6.660090558530115,0.5352658532420211,0.024767625777164112,16.70381190983443,-0.11511754678863267
2024-11-21,NVDA,146.6197967529297,60d,0.46986899940473403,8.132525387647533,0.5377672978605399,0.020108261517352708,16.694173925809896,-0.13945284379163683
2024-11-21,NVDA,146.6197967529297,90d,0.5636091806204881,9.69678332034772,0.5412887536150583,0.016749078561413912,16.679483378028745,-0.16526756472111936
2024-11-22,NVDA,141.90139770507812,30d,0.3953164631403617,6.665945530702487,0.5355789355446012,0.02470771545926042,16.16513102276009,-0.11505366711804436
2024-11-22,NVDA,141.90139770507812,60d,0.45380686497849576,7.611279767058065,0.5372388031332874,0.02151496285518226,16.158959732494175,-0.13067789852515385
2024-11-22,NVDA,141.90139770507812,90d,0.5652216323268229,9.410758455348272,0.5413545578967555,0.01725633924461314,16.142440029687016,-0.16037820628375735
2024-11-25,NVDA,135.97344970703125,30d,0.40965275124229783,6.6095325806211065,0.5359416844615056,0.024880470321083863,15.488561471395325,-0.11391843576694197
2024-11-25,NVDA,135.97344970703125,60d,0.46267108776946386,7.43056588252152,0.5375271582463237,0.022021265344552784,15.482862376363919,-0.1274861404263739
2024-11-25,NVDA,135.97344970703125,90d,0.5681599955028279,9.063073029739684,0.5414748480036423,0.017914952389270766,15.467599982326112,-0.15442769688306376
2024-11-26,NVDA,136.87313842773438,30d,0.38443128994459397,6.2600085419057905,0.5353260976178765,0.02634218530251177,15.593204358168101,-0.10817031758983377
2024-11-26,NVDA,136.87313842773438,60d,0.4106832161494972,6.669331517932676,0.5359689774453889,0.024654755796256946,15.590947205702818,-0.1149377794874603
2024-11-26,NVDA,136.87313842773438,90d,0.563135662385301,9.044809520238061,0.5412694572698159,0.01795694795108457,15.57078099820408,-0.15415971888410537
2024-11-27,NVDA,135.2936553955078,30d,0.3757032539240274,6.053239198685105,0.5351387258999759,0.027269958419343907,15.413905216090914,-0.10469741785486479
2024-11-27,NVDA,135.2936553955078,60d,0.4097178013878467,6.5774909589698325,0.5359434027202921,0.025001504500266135,15.411120959524666,-0.11336547696912505
2024-11-27,NVDA,135.2936553955078,90d,0.5633464218966353,8.943678414737363,0.541278044358739,0.01815974875039416,15.39106341729958,-0.152434235743373
2024-11-29,NVDA,138.2026824951172,30d,0.3799692918790901,6.250562897518606,0.5352285311176168,0.02639570243967229,15.745014288085313,-0.10805933950350868
2024-11-29,NVDA,138.2026824951172,60d,0.4111029500635612,6.740722985137893,0.535980139618318,0.024392578845046177,15.742352993273819,-0.11616347900979129
2024-11-29,NVDA,138.2026824951172,90d,0.5511339325471806,8.943964552971124,0.5407847246618956,0.018173760883261593,15.7240094473452,-0.15254550040201606
2024-12-02,NVDA,138.58253479003906,30d,0.37938935360183246,6.25858642395346,0.5352161204729027,0.0263636632045037,15.788333303365835,-0.10820493088185917
2024-12-02,NVDA,138.58253479003906,60d,0.3998194309768782,6.581126677677432,0.5356893710055264,0.025013874832886286,15.786660185728188,-0.11353805014340215
2024-12-02,NVDA,138.58253479003906,90d,0.5501444117981666,8.952945105262941,0.5407451420980737,0.01815673104610191,15.767388116141142,-0.15270746411190003
2024-12-03,NVDA,140.2119903564453,30d,0.36148944273251377,6.046230839867718,0.5348655925011505,0.027349683982065148,15.975211982006616,-0.10474832136567294
2024-12-03,NVDA,140.2119903564453,60d,0.3952409252479367,6.585377561448681,0.535577111332163,0.02501020675652291,15.972683574170969,-0.11366394678863005
2024-12-03,NVDA,140.2119903564453,90d,0.5503145471080534,9.060928099933648,0.5407519435597424,0.01794014537557442,15.952753332676089,-0.15454776271226903
2024-12-04,NVDA,145.09033203125,30d,0.37546048832816564,6.487544144340205,0.5351337200371771,0.025445127432693424,16.530051638677378,-0.11221224472441547
2024-12-04,NVDA,145.09033203125,60d,0.39931643855725063,6.881861084648193,0.5356768718195437,0.02392207952130151,16.528043917618756,-0.11873231901016401
2024-12-04,NVDA,145.09033203125,90d,0.5522328178667246,9.407847574610557,0.5408287516986335,0.017276382448372943,16.50746408368632,-0.16044711495616523
2024-12-05,NVDA,145.0203399658203,30d,0.365417001726953,6.318471588090276,0.5349368926801867,0.02615824428064435,16.522797073888416,-0.10941378085496414
2024-12-05,NVDA,145.0203399658203,60d,0.36891997418655853,6.376350070099207,0.5350032224734996,0.025909486712960936,16.52255502931486,-0.11037099121046391
2024-12-05,NVDA,145.0203399658203,90d,0.5371128445446418,9.153817894635623,0.5402295641710803,0.01777402409985807,16.5020360292159,-0.15625458887542826
2024-12-06,NVDA,142.4010467529297,30d,0.3694185110071063,6.269271575037976,0.535012867704962,0.02635039540629062,16.2240973527318,-0.10851128377894816
2024-12-06,NVDA,142.4010467529297,60d,0.3701719514730081,6.281495446698955,0.5350275404011287,0.026296677008274236,16.22404470195039,-0.10871344101819995
2024-12-06,NVDA,142.4010467529297,90d,0.5006044012257433,8.396799422041909,0.5388474256616863,0.019427748810278565,16.209585026925026,-0.1436681017839085
2024-12-09,NVDA,138.77203369140625,30d,0.3763691087067988,6.219394290140755,0.5351525143195619,0.02653930895669105,15.810145870212171,-0.10756326113576123
2024-12-09,NVDA,138.77203369140625,60d,0.37480010414162546,6.194588009810246,0.535120160624458,0.026650600315927225,15.810259384125112,-0.10715303847511289
2024-12-09,NVDA,138.77203369140625,90d,0.4882505221836055,7.987652948584923,0.5384031803532962,0.020442441939566423,15.798206470056812,-0.13678473938275448
2024-12-10,NVDA,135.03306579589844,30d,0.3838476567189761,6.166872888101366,0.5353131289920912,0.026741821746062034,15.383619503331923,-0.10656765155543824
2024-12-10,NVDA,135.03306579589844,60d,0.37705578108614934,6.062387538586776,0.5351668230876296,0.027224406572711926,15.384120468675235,-0.1048398519801606
2024-12-10,NVDA,135.03306579589844,90d,0.4896225113125422,7.793530565273244,0.5384518744637792,0.020949361904803118,15.372369777593988,-0.13344755822962961
2024-12-11,NVDA,139.2718963623047,30d,0.394720197307518,6.532962224276389,0.5355645617311626,0.025212315311336164,15.865634589445294,-0.11276525536261095
2024-12-11,NVDA,139.2718963623047,60d,0.38056535177686196,6.308378341571682,0.5352413522328996,0.026151958718681922,15.866781322961357,-0.10905174078504626
2024-12-11,NVDA,139.2718963623047,90d,0.47803992827800607,7.8545276687811025,0.5380460739007292,0.020805935994530587,15.85648054988958,-0.13460400494816646
2024-12-12,NVDA,137.3024444580078,30d,0.3949061108475354,6.4434871532154006,0.5355690370927566,0.025561892739525235,15.641262010844905,-0.11121871455486322
2024-12-12,NVDA,137.3024444580078,60d,0.3794090441350333,6.201083714053112,0.5352165408156684,0.026608071945495873,15.64249461216404,-0.10721053261360408
2024-12-12,NVDA,137.3024444580078,90d,0.47557039388990224,7.70485155970816,0.5379611448908054,0.02121439745816996,15.632572094949234,-0.1320630054087982
2024-12-13,NVDA,134.21328735351562,30d,0.3743527589339242,5.984251687995808,0.5351110236614814,0.027588810739587834,15.290913661637932,-0.10351987591817632
2024-12-13,NVDA,134.21328735351562,60d,0.37563999441594675,6.003934637108301,0.5351374203813373,0.027494108964324016,15.290824121333713,-0.10384537556392057
2024-12-13,NVDA,134.21328735351562,90d,0.4682513846765241,7.419656636804675,0.5377128771911623,0.022043217420223152,15.281763441817407,-0.127244480249566
2024-12-16,NVDA,131.96388244628906,30d,0.37296591838948007,5.863105354102231,0.5350829467350786,0.0281635893199379,15.034732634626426,-0.10144007504667732
2024-12-16,NVDA,131.96388244628906,60d,0.3758324717918402,5.906202940139053,0.5351413950376751,0.02794841743587144,15.034537762081218,-0.10215278964742298
2024-12-16,NVDA,131.96388244628906,90d,0.4597188285708548,7.167092269943886,0.5374301962367685,0.022836594829342534,15.026650892341019,-0.12299402283791404
2024-12-17,NVDA,130.35433959960938,30d,0.3740025806479943,5.806989779503766,0.5351038985915877,0.02843217774381757,14.851287384140575,-0.10045743236224286
2024-12-17,NVDA,130.35433959960938,60d,0.3769933217215312,5.851405832525224,0.5351655178352306,0.028206235592429678,14.851084314537657,-0.10119194335331902
2024-12-17,NVDA,130.35433959960938,90d,0.4603247431130912,7.088670160406124,0.5374500222636057,0.023088029653770433,14.84330354302943,-0.1216424564340122
